"ontology","category","term","over_represented_pvalue","numDEInCat","numInCat","dir","genes"
"KEGG","K00419","ubiquinol-cytochrome c reductase subunit 9",0.0127973094621846,1,2,"C1 (Up)","g49169"
"KEGG","K00526","ribonucleoside-diphosphate reductase beta chain [EC:1.17.4.1]",0.00564344685603395,1,1,"C1 (Up)","g53997"
"KEGG","K00560","thymidylate synthase [EC:2.1.1.45]",0.0117414723592941,1,2,"C1 (Up)","g30099"
"KEGG","K00784","ribonuclease Z [EC:3.1.26.11]",0.0193195750738349,1,4,"C1 (Up)","g3410"
"KEGG","K00940","nucleoside-diphosphate kinase [EC:2.7.4.6]",0.029568843562586,1,5,"C1 (Up)","g51181"
"KEGG","K01637","isocitrate lyase [EC:4.1.3.1]",0.0109444183335801,1,2,"C1 (Up)","g40432"
"KEGG","K02219","cyclin-dependent kinase regulatory subunit CKS1",0.0190649748790212,1,3,"C1 (Up)","g47410"
"KEGG","K03283","heat shock 70kDa protein 1/2/6/8",0.017582500202438,1,4,"C1 (Up)","g36525"
"KEGG","K03320","ammonium transporter, Amt family",0.00242955422761397,2,14,"C1 (Up)","g5592, g61969"
"KEGG","K03574","8-oxo-dGTP diphosphatase [EC:3.6.1.55]",0.0296529689127842,1,5,"C1 (Up)","g2269"
"KEGG","K04482","DNA repair protein RAD51",0.00578429160842313,1,1,"C1 (Up)","g34992"
"KEGG","K04513","Ras homolog gene family, member A",0.0244378256289106,1,4,"C1 (Up)","g63296"
"KEGG","K04565","superoxide dismutase, Cu-Zn family [EC:1.15.1.1]",0.0408934074847283,1,9,"C1 (Up)","g21490"
"KEGG","K04797","prefoldin alpha subunit",0.0124492746242458,1,2,"C1 (Up)","g58547"
"KEGG","K04802","proliferating cell nuclear antigen",3.58220952843149e-05,2,2,"C1 (Up)","g43600, g5394"
"KEGG","K05765","cofilin",0.000116667741769688,2,3,"C1 (Up)","g33249, g33252"
"KEGG","K06688","ubiquitin-conjugating enzyme E2 C [EC:2.3.2.23]",0.00624508843257073,1,1,"C1 (Up)","g44802"
"KEGG","K07374","tubulin alpha",0.00191544075438783,2,12,"C1 (Up)","g36881, g36885"
"KEGG","K07917","Ras-related protein Rab-30",0.000111360181312406,2,3,"C1 (Up)","g24134, g63658"
"KEGG","K07937","ADP-ribosylation factor 1/2",0.0305630116294201,1,5,"C1 (Up)","g18095"
