ontology,slim_term,slim_cat,category,term,over_represented_pvalue,numDEInCat,numInCat,dir,genes
BP,cellular component assembly,GO:0022607,GO:0006334,nucleosome assembly,1.97E-19,13,41,C1 (Up),"g16180, g16183, g17877, g17879, g19731, g19732, g19733, g33802, g33804, g33806, g33809, g33812, g33815, g46076"
BP,NA,NA,GO:0007017,microtubule-based process,2.22E-05,4,30,C1 (Up),"g21661, g36881, g36885, g61845"
BP,biosynthetic process,GO:0009058,GO:0006275,regulation of DNA replication,0.00036765,2,5,C1 (Up),"g43600, g5394"
BP,transport,GO:0006810,GO:0072488,ammonium transmembrane transport,0.001721514,2,12,C1 (Up),"g5592, g61969"
BP,NA,NA,GO:0006801,superoxide metabolic process,0.001847804,2,13,C1 (Up),"adi2mcaRNA26177_R1, g21490"
BP,biosynthetic process,GO:0009058,GO:0006352,"DNA-templated transcription, initiation",0.003026556,2,14,C1 (Up),"adi2mcaRNA25316_R4, adi2mcaRNA25316_R5"
BP,transport,GO:0006810,GO:0007034,vacuolar transport,0.003183569,2,14,C1 (Up),"g47559, g61084"
BP,transport,GO:0006810,GO:0050482,arachidonic acid secretion,0.004852851,2,17,C1 (Up),"adi2mcaRNA5086_R1, g33742"
BP,lipid metabolic process,GO:0006629,GO:0006644,phospholipid metabolic process,0.005444907,2,18,C1 (Up),"adi2mcaRNA5086_R1, g33742"
BP,cell cycle,GO:0007049,GO:0040001,establishment of mitotic spindle localization,0.005586728,1,1,C1 (Up),g48120
BP,biosynthetic process,GO:0009058,GO:0009263,deoxyribonucleotide biosynthetic process,0.005643447,1,1,C1 (Up),g53997
BP,biosynthetic process,GO:0009058,GO:1990426,mitotic recombination-dependent replication fork processing,0.005784292,1,1,C1 (Up),g34992
BP,immune system process,GO:0002376,GO:0006955,immune response,0.005872503,2,19,C1 (Up),"g26013, g58589, g7400"
BP,biosynthetic process,GO:0009058,GO:0009890,negative regulation of biosynthetic process,0.006375996,1,1,C1 (Up),g66167
BP,biosynthetic process,GO:0009058,GO:1903507,negative regulation of nucleic acid-templated transcription,0.006387091,1,1,C1 (Up),g22568
